Disease;Symptom;Treatment
Scoliosis;Not fever, cough, not fatigue, not difficulty breathing;Physical therapy, bracing
Eczema;Not fever, cough, fatigue, not difficulty breathing;Topical corticosteroids, moisturizers
Meningitis;fever, cough, fatigue, difficulty breathing;Antibiotics, corticosteroids
Appendicitis;fever, cough, fatigue, difficulty breathing;Surgery (appendectomy)
Eczema;Not fever, cough, fatigue, not difficulty breathing;Topical corticosteroids, moisturizers
Meningitis;fever, cough, fatigue, difficulty breathing;Antibiotics, corticosteroids
Appendicitis;fever, cough, fatigue, difficulty breathing;Surgery (appendectomy)
Gout;Not fever, cough, fatigue, not difficulty breathing;NSAIDs, lifestyle changes
Thyroid Cancer;fever, not cough, not fatigue, difficulty breathing;Surgery, radiation therapy
Gastritis;Not fever, cough, fatigue, not difficulty breathing;Antacids, proton pump inhibitors
Endometriosis;Not fever, cough, fatigue, difficulty breathing;Pain relievers, hormone therapy
Psoriatic Arthritis;fever, cough, fatigue, difficulty breathing;NSAIDs, disease-modifying antirheumatic drugs
Scleroderma;Not fever, cough, fatigue, not difficulty breathing;Immunosuppressants, physical therapy
Cholecystitis;fever, cough, fatigue, difficulty breathing;Surgery (cholecystectomy)
Celiac Disease;Not fever, cough, fatigue, not difficulty breathing;Gluten-free diet
Bell's Palsy;Not fever, cough, fatigue, not difficulty breathing;Corticosteroids, physical therapy
Hyperparathyroidism;Not fever, cough, fatigue, not difficulty breathing;Surgery, medication
Atrial Fibrillation;Not fever, cough, fatigue, difficulty breathing;Anticoagulants, cardioversion
Anemia;Not fever, cough, fatigue, not difficulty breathing;Iron supplements, dietary changes
Lymphadenopathy;fever, cough, fatigue, difficulty breathing;Treat underlying cause, supportive care
Aneurysm;Not fever, cough, fatigue, not difficulty breathing;Surgery, monitoring
Polycystic Ovary Syndrome (PCOS);Not fever, cough, fatigue, not difficulty breathing;Hormonal therapy, lifestyle changes
Charcot-Marie-Tooth Disease;Not fever, cough, fatigue, not difficulty breathing;Physical therapy, occupational therapy
Myasthenia Gravis;Not fever, cough, fatigue, not difficulty breathing;Anticholinesterase medications, thymectomy
Sickle Cell Anemia;Not fever, cough, fatigue, not difficulty breathing;Pain management, blood transfusions
Tetanus;Not fever, cough, fatigue, not difficulty breathing;Tetanus immunoglobulin, wound care
Tetanus;Not fever, cough, fatigue, not difficulty breathing;Tetanus immunoglobulin, wound care
Hypertension;Not fever, cough, not fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Hypothyroidism;Not fever, cough, fatigue, not difficulty breathing;Levothyroxine
Hypothyroidism;Not fever, cough, fatigue, not difficulty breathing;Levothyroxine
Allergic Rhinitis;fever, cough, not fatigue, not difficulty breathing;Antihistamines, nasal corticosteroids
Anemia;Not fever, cough, fatigue, not difficulty breathing;Iron supplements, vitamin B12 shots
Anxiety Disorders;Not fever, cough, fatigue, not difficulty breathing;Cognitive behavioral therapy, SSRIs
Cholera;fever, cough, fatigue, difficulty breathing;Rehydration therapy, antibiotics
Cholera;fever, cough, fatigue, difficulty breathing;Rehydration therapy, antibiotics
Crohn's Disease;fever, not cough, fatigue, not difficulty breathing;Anti-inflammatory drugs, immunosuppressants
Crohn's Disease;Not fever, cough, fatigue, not difficulty breathing;Anti-inflammatory drugs, immunosuppressants
Depression;Not fever, not cough, fatigue, not difficulty breathing;Antidepressants, therapy
Diabetes;Not fever, not cough, not fatigue, not difficulty breathing;Insulin, dietary management
Endometriosis;fever, cough, not fatigue, not difficulty breathing;Pain relievers, hormone therapy
Hypertension;Not fever, not cough, not fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Hypothyroidism;fever, not cough, fatigue, not difficulty breathing;Levothyroxine
Kidney Cancer;Not fever, not cough, not fatigue, not difficulty breathing;Surgery, chemotherapy, immunotherapy
Kidney Disease;Not fever, not cough, not fatigue, difficulty breathing;Dialysis, medication, lifestyle changes
Pancreatitis;Not fever, not cough, not fatigue, not difficulty breathing;Pain relief, dietary changes
Rheumatoid Arthritis;Not fever, not cough, not fatigue, not difficulty breathing;NSAIDs, DMARDs
Sepsis;fever, not cough, fatigue, not difficulty breathing;IV antibiotics, fluids
Sleep Apnea;fever, cough, fatigue, difficulty breathing;CPAP therapy, lifestyle changes
Urinary Tract Infection;fever, not cough, not fatigue, difficulty breathing;Antibiotics
Asthma;fever, not cough, fatigue, difficulty breathing;Inhaled corticosteroids, bronchodilators
Bronchitis;fever, not cough, fatigue, difficulty breathing;Cough suppressants, bronchodilators
Down Syndrome;Not fever, cough, fatigue, not difficulty breathing;Supportive care, therapy
Ebola Virus;fever, not cough, fatigue, difficulty breathing;Supportive care, experimental treatments
Ebola Virus;fever, not cough, fatigue, difficulty breathing;Supportive care, experimental treatments
Eczema;Not fever, not cough, not fatigue, not difficulty breathing;Topical corticosteroids, moisturizers
Gastroenteritis;fever, not cough, fatigue, difficulty breathing;Rehydration therapy, anti-nausea medication
Klinefelter Syndrome;Not fever, cough, fatigue, not difficulty breathing;Testosterone replacement therapy
Liver Cancer;Not fever, not cough, fatigue, difficulty breathing;Surgery, chemotherapy, targeted therapy
Lyme Disease;fever, cough, not fatigue, not difficulty breathing;Antibiotics
Lyme Disease;fever, cough, not fatigue, not difficulty breathing;Antibiotics
Pancreatic Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
Pneumothorax;Not fever, cough, fatigue, difficulty breathing;Chest tube insertion, observation
Stroke;Not fever, not cough, fatigue, difficulty breathing;Emergency treatment, rehabilitation
Ulcerative Colitis;Not fever, not cough, fatigue, not difficulty breathing;Anti-inflammatory drugs, immunosuppressants
Hypertension;fever, not cough, not fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Multiple Sclerosis;Not fever, not cough, fatigue, not difficulty breathing;Disease-modifying therapies, symptom management
Multiple Sclerosis;Not fever, not cough, fatigue, not difficulty breathing;Disease-modifying therapies, symptom management
Appendicitis;fever, cough, fatigue, not difficulty breathing;Surgery (appendectomy)
Bronchitis;Not fever, cough, fatigue, difficulty breathing;Cough suppressants, bronchodilators
Bronchitis;fever, not cough, fatigue, difficulty breathing;Cough suppressants, bronchodilators
Common Cold;fever, cough, fatigue, difficulty breathing;Rest, hydration, over-the-counter medications
Diabetes;Not fever, not cough, not fatigue, not difficulty breathing;Insulin, dietary management
Esophageal Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
HIV/AIDS;fever, cough, not fatigue, not difficulty breathing;Antiretroviral therapy
HIV/AIDS;fever, cough, not fatigue, not difficulty breathing;Antiretroviral therapy
Hypertension;Not fever, not cough, not fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Liver Disease;Not fever, not cough, fatigue, not difficulty breathing;Supportive care, medication
Marfan Syndrome;Not fever, cough, fatigue, not difficulty breathing;Regular monitoring, lifestyle adjustments
Migraine;Not fever, not cough, fatigue, difficulty breathing;Pain relievers, preventive medications
Osteoporosis;Not fever, cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Parkinson's Disease;Not fever, cough, fatigue, not difficulty breathing;Dopamine agonists, physical therapy
Parkinson's Disease;Not fever, cough, fatigue, not difficulty breathing;Dopamine agonists, physical therapy
Anxiety Disorders;fever, not cough, not fatigue, not difficulty breathing;Cognitive behavioral therapy, SSRIs
Coronary Artery Disease;Not fever, cough, fatigue, not difficulty breathing;Lifestyle changes, medications
Coronary Artery Disease;Not fever, cough, fatigue, not difficulty breathing;Lifestyle changes, medications
Hemorrhoids;Not fever, cough, not fatigue, not difficulty breathing;Topical treatments, dietary changes
Hypertension;fever, cough, fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Hypothyroidism;Not fever, cough, fatigue, not difficulty breathing;Levothyroxine
Osteoarthritis;fever, not cough, not fatigue, not difficulty breathing;Pain relievers, physical therapy
Osteoporosis;fever, cough, fatigue, difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Osteoporosis;Not fever, not cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Osteoporosis;fever, cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Osteoporosis;fever, cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Polycystic Ovary Syndrome (PCOS);fever, not cough, not fatigue, not difficulty breathing;Hormonal therapy, lifestyle changes
Systemic Lupus Erythematosus;Not fever, not cough, fatigue, not difficulty breathing;Immunosuppressants, anti-inflammatory medications
Typhoid Fever;Not fever, not cough, not fatigue, not difficulty breathing;Antibiotics
Typhoid Fever;Not fever, not cough, not fatigue, not difficulty breathing;Antibiotics
Influenza;fever, not cough, fatigue, difficulty breathing;Antiviral medications, rest
Pneumonia;fever, not cough, not fatigue, difficulty breathing;Antibiotics, rest
Breast Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
Coronary Artery Disease;fever, not cough, not fatigue, not difficulty breathing;Lifestyle changes, medications
Coronary Artery Disease;fever, not cough, not fatigue, not difficulty breathing;Lifestyle changes, medications
Hyperthyroidism;Not fever, cough, fatigue, not difficulty breathing;Antithyroid medications
Measles;fever, not cough, not fatigue, not difficulty breathing;Supportive care, vaccination
Measles;fever, not cough, not fatigue, not difficulty breathing;Supportive care, vaccination
Osteoarthritis;Not fever, not cough, not fatigue, difficulty breathing;Pain relievers, physical therapy
Osteomyelitis;Not fever, cough, fatigue, not difficulty breathing;Antibiotics, possible surgery
Osteoporosis;fever, cough, not fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Osteoporosis;Not fever, not cough, not fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Osteoporosis;Not fever, not cough, not fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Polio;fever, not cough, fatigue, not difficulty breathing;Supportive care, vaccination
Asthma;fever, not cough, fatigue, difficulty breathing;Inhaled corticosteroids, bronchodilators
Chronic Kidney Disease;Not fever, cough, fatigue, not difficulty breathing;Dialysis, medications, lifestyle changes
Hemophilia;Not fever, cough, fatigue, not difficulty breathing;Factor replacement therapy
Hepatitis B;Not fever, not cough, fatigue, not difficulty breathing;Antiviral medications, supportive care
Hepatitis B;Not fever, not cough, fatigue, not difficulty breathing;Antiviral medications, supportive care
Hypertension;Not fever, cough, fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Hypertension;fever, cough, fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Hypertension;Not fever, cough, not fatigue, not difficulty breathing;Antihypertensive medications, lifestyle changes
Kidney Cancer;fever, not cough, fatigue, not difficulty breathing;Surgery, chemotherapy, immunotherapy
Kidney Disease;fever, not cough, fatigue, difficulty breathing;Dialysis, medications, lifestyle changes
Osteoporosis;fever, cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Pancreatitis;fever, not cough, fatigue, not difficulty breathing;Pain relief, dietary changes
Parkinson's Disease;fever, not cough, not fatigue, not difficulty breathing;Dopamine agonists, physical therapy
Parkinson's Disease;fever, not cough, not fatigue, not difficulty breathing;Dopamine agonists, physical therapy
Prader-Willi Syndrome;Not fever, cough, fatigue, not difficulty breathing;Supportive care, behavioral therapy
Rheumatoid Arthritis;Not fever, cough, fatigue, not difficulty breathing;NSAIDs, DMARDs
Thyroid Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, radiation therapy, chemotherapy
Tuberculosis;fever, not cough, fatigue, not difficulty breathing;Antibiotics (e.g., isoniazid, rifampin)
Bladder Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, immunotherapy
Diabetes;Not fever, cough, fatigue, not difficulty breathing;Insulin, dietary management
Otitis Media (Ear Infection);fever, not cough, fatigue, not difficulty breathing;Antibiotics, pain relievers
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Tourette Syndrome;Not fever, cough, fatigue, not difficulty breathing;Behavioral therapy, medications (e.g., haloperidol)
Urinary Tract Infection (UTI);fever, cough, fatigue, not difficulty breathing;Antibiotics
Alzheimer's Disease;Not fever, not cough, not fatigue, not difficulty breathing;Cholinesterase inhibitors, supportive care
Alzheimer's Disease;Not fever, not cough, not fatigue, not difficulty breathing;Cholinesterase inhibitors, supportive care
Alzheimer's Disease;Not fever, cough, fatigue, not difficulty breathing;Cholinesterase inhibitors, supportive care
Bronchitis;fever, cough, fatigue, difficulty breathing;Cough suppressants, bronchodilators
Chronic Obstructive Pulmonary Disease (COPD);fever, cough, fatigue, difficulty breathing;Bronchodilators, corticosteroids
Chronic Obstructive Pulmonary Disease (COPD);fever, cough, fatigue, difficulty breathing;Bronchodilators, corticosteroids
Dementia;Not fever, cough, fatigue, not difficulty breathing;Supportive care, medications
Diabetes;fever, not cough, fatigue, not difficulty breathing;Insulin, dietary management
Diverticulitis;Not fever, cough, fatigue, not difficulty breathing;Dietary changes, antibiotics
Liver Cancer;fever, not cough, fatigue, not difficulty breathing;Surgery, chemotherapy, targeted therapy
Lung Cancer;fever, not cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
Lung Cancer;fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
Mumps;Not fever, cough, fatigue, not difficulty breathing;Supportive care, vaccination
Mumps;Not fever, cough, fatigue, not difficulty breathing;Supportive care, vaccination
Osteoporosis;Not fever, not cough, fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Stroke;fever, not cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Alzheimer's Disease;fever, cough, fatigue, not difficulty breathing;Cholinesterase inhibitors, supportive care
Alzheimer's Disease;fever, cough, fatigue, not difficulty breathing;Cholinesterase inhibitors, supportive care
Cholecystitis;Not fever, cough, fatigue, not difficulty breathing;Surgery, dietary management
Chronic Obstructive Pulmonary Disease (COPD);Not fever, not cough, fatigue, difficulty breathing;Bronchodilators, corticosteroids
Chronic Obstructive Pulmonary Disease (COPD);Not fever, not cough, fatigue, difficulty breathing;Bronchodilators, corticosteroids
Osteoporosis;fever, cough, not fatigue, not difficulty breathing;Calcium and vitamin D supplements, bisphosphonates
Parkinson's Disease;Not fever, cough, fatigue, not difficulty breathing;Dopamine agonists, physical therapy
Prostate Cancer;fever, not cough, not fatigue, not difficulty breathing;Surgery, radiation therapy, hormonal therapy
Schizophrenia;Not fever, not cough, fatigue, not difficulty breathing;Antipsychotics, therapy
Gout;fever, cough, fatigue, not difficulty breathing;NSAIDs, colchicine
Migraine;Not fever, cough, fatigue, not difficulty breathing;Pain relievers, preventive medications
Stroke;Not fever, not cough, not fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;Not fever, not cough, not fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Testicular Cancer;Not fever, cough, fatigue, not difficulty breathing;Surgery, chemotherapy, radiation therapy
Tonsillitis;fever, not cough, fatigue, not difficulty breathing;Antibiotics, pain relievers
Williams Syndrome;Not fever, cough, fatigue, not difficulty breathing;Supportive care, therapy
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
Stroke;fever, cough, fatigue, not difficulty breathing;Emergency treatment (thrombolysis, rehab)
